6304, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'ADV-ARTICLE-2B', 'ADV-ARTICLE-2B', 'Advanced Article', 'An article featuring an image, header, sub-header, content, footer, and many link options.', '<div class="journal-adv-article-2b-container">\n	<h2>$header.getData()</h2>\n\n	<div class="hr"><hr /></div>\n\n	<div class="content-container">\n		<img class="article-image" src="$image.getData()" />\n\n		<h2>$subheader.getData()</h2>\n\n		<p>\n			$content.getData()\n\n			#if ($more-url.getData() != "")\n				&nbsp;&nbsp;&nbsp;&nbsp;<a href="$more-url.getData()">more <img src="@root_path@/image/image_gallery?img_id=11411" /></a>\n			#end\n		</p>\n\n		<div class="footer">\n			#if ($footer.getData() != "")\n				$footer.getData()\n			#end\n		</div>\n	</div>\n</div>', 'vm', 0, 6305, ''
6306, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'ADV-SECTION-4P', 'ADV-SECTION-4P', 'Four Panel Section', 'A section featuring a header, a right and left content panel, and a content footer.', '<div class="journal-adv-section-4p-container">\n	<div class="header">\n		<h2>$general-header.getData()</h2>\n	</div>\n	<div class="left">\n		<h2>$left-panel-header.getData()</h2>\n\n		<div class="left-content">\n			$left-panel-content.getData()\n		</div>\n	</div>\n	<div class="right">\n		<h2>$right-panel-header.getData()</h2>\n\n		<div class="right-content">\n			$right-panel-content.getData()\n		</div>\n	</div>\n	<div class="footer">\n		#if ($footer.getData() != "")\n			$footer.getData()\n		#else\n			<p>&nbsp</p>\n		#end\n	</div>\n</div>', 'vm', 0, 6307, ''
6308, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'BASIC-ARTICLE', 'BASIC-ARTICLE', 'Basic Article', 'A basic article that features a header, an image, a date, an article type, and a content area.', '<div class="journal-basic-article-container">\n	#if ($image.getData() != "")\n		#if ($image-link.getData() != "")\n			<a href="$image-link.getData()"\n\n			#if ($image-external-link && ($image-external-link.getData() == "true"))\n				target="_blank">\n			#else\n				>\n			#end\n		#end\n\n		<img src="$image.getData()" />\n\n		#if ($image-link.getData() != "")\n			</a>\n		#end\n	#end\n\n	#if ($header.getData() != "")\n		<h2>\n\n			#if ($header-link.getData() != "")\n				<a href="$header-link.getData()"\n\n				#if ($open-header-link-in-new-window.getData() == "true")\n					target="_blank">\n				#else\n					>\n				#end\n			#end\n\n			$header.getData()\n\n			#if ($header-link.getData() != "")\n				</a>\n			#end\n\n		</h2>\n	#end\n\n	#if (($date.getData() != "") || ($type.getData() != ""))\n		<p class="details">\n			#if ($date.getData() != "")\n				<span class="date">$date.getData()</span>\n			#else\n				&nbsp;\n			#end\n\n			#if ($type.getData() != "")\n				<span class="type">$type.getData()</span>\n			#else\n				&nbsp;\n			#end\n		</p>\n	#end\n\n	$content.getData()\n</div>', 'vm', 0, 6309, ''
6310, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'BASIC-CONTENT', 'BASIC-CONTENT', 'Basic Content', 'Content surrounded by a single div tag for easy customization.', '<div class="journal-basic-content-container">\n	$content.getData()\n</div>', 'vm', 0, 6311, ''
6312, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'BASIC-CONTENT-SIDEBAR', 'BASIC-CONTENT-SIDEBAR', 'Basic Content with Sidebar', 'Basic content with sidebar.', '<div class="journal-basic-content-sidebar-container">\n	<div class="sidebar $sidebar-location.getData()">\n		#if ($sidebar-content.getData() != "")\n			$sidebar-content.getData()\n		#else\n			No content defined. I suggest using the "Basic Content" template.\n		#end\n	</div>\n	#if ($main-content.getData() != "")\n		$main-content.getData()\n	#else\n		&nbsp\n	#end\n</div>', 'vm', 0, 6313, ''
6314, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'BASIC-HEADER', 'BASIC-HEADER', 'Basic Header', 'A basic header that mimics a portlet''s title.', '<div class="journal-basic-header-container">\n	<div class="portlet-topper">\n		<span class="portlet-title not-editable"><span>$header.getData()</span></span>\n	</div>\n</div>', 'vm', 0, 6315, ''
6316, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'BASIC-IMAGE-TEXT', 'BASIC-ARTICLE', 'Basic Image Text', 'A basic table with the image to the left and text to the right.', '<div class="journal-basic-image-text-container">\n	<table width="100%">\n	<tr>\n		<td>\n			#if ($image.getData() != "")\n				#if ($image-link.getData() != "")\n					<a href="$image-link.getData()"\n\n					#if ($image-external-link && ($image-external-link.getData() == "true"))\n						target="_blank">\n					#else\n						>\n					#end\n				#end\n\n				<img src="$image.getData()" />\n\n				#if ($image-link.getData() != "")\n					</a>\n				#end\n			#end\n		</td>\n		<td>\n			#if ($header.getData() != "")\n				<h2>\n					#if ($header-link.getData() != "")\n						<a href="$header-link.getData()"\n\n						#if ($open-header-link-in-new-window.getData() == "true" )\n							target="_blank">\n						#else\n							>\n						#end\n					#end\n\n					$header.getData()\n\n					#if ($header-link.getData() != "")\n						</a>\n					#end\n				</h2>\n			#end\n\n			#if ($type.getData() != "")\n				<strong>$type.getData()</strong>\n			#end\n\n			#if (($type.getData() != "") || ($date.getData() != ""))\n				 - \n			#end\n\n			#if ($date.getData() != "")\n				<strong>$date.getData()</strong>\n			#end\n\n			#if (($type.getData() != "") || ($date.getData() != ""))\n				<br />\n			#end\n\n			#if ($content.getData() != "")\n				$content.getData()\n			#end\n		</td>\n	</tr>\n	</table>\n</div>', 'vm', 0, 6317, ''
6318, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'BASIC-RSS-FEED', 'BASIC-RSS-FEED', 'Basic RSS Feed', 'Used to build an RSS 2.0 feed.', '<?xml version="1.0"?>\n<xsl:stylesheet xmlns:xsl="http://www.w3.org/1999/XSL/Transform" version="1.0">	\n	<xsl:output method="xml" omit-xml-declaration="no" media-type="application/rss+xml" indent="yes" />\n	<xsl:template match="/">\n		<xsl:variable name="articles" select="document(''http://@portal_url@/c/journal/get_articles?groupId=@group_id@&amp;templateId=BASIC-RSS-ITEM&amp;delta=20&amp;orderBy=display-date'')/result-set/result"/>\n		<rss version="2.0">\n			<channel>\n				<title>\n					<xsl:value-of disable-output-escaping="no" select="root/dynamic-element[@name=''rss-title'']/dynamic-content"/>\n				</title>\n				<link>\n					<xsl:value-of disable-output-escaping="no" select="root/dynamic-element[@name=''rss-link'']/dynamic-content"/>\n				</link>\n				<description>\n					<xsl:value-of disable-output-escaping="no" select="root/dynamic-element[@name=''rss-description'']/dynamic-content"/>\n				</description>\n\n				<xsl:for-each select="$articles">\n					<item>\n						<xsl:if test="not(root/dynamic-element[@name=''headline'']/dynamic-content = '''')">\n							<title>\n								<xsl:value-of disable-output-escaping="no" select="root/dynamic-element[@name=''headline'']/dynamic-content"/>\n							</title>\n						</xsl:if>\n						<xsl:if test="not(root/dynamic-element[@name=''link'']/dynamic-content = '''')">\n							<link>\n								<xsl:value-of disable-output-escaping="no" select="root/dynamic-element[@name=''link'']/dynamic-content"/>\n							</link>\n						</xsl:if>\n						<xsl:if test="not(root/dynamic-element[@name=''description'']/dynamic-content = '''')">\n							<description>\n								<xsl:value-of disable-output-escaping="no" select="root/dynamic-element[@name=''description'']/dynamic-content"/>\n							</description>\n						</xsl:if>\n						<xsl:if test="not(root/dynamic-element[@name=''creator'']/dynamic-content = '''')">\n							<author>\n								<xsl:value-of disable-output-escaping="no" select="root/dynamic-element[@name=''creator'']/dynamic-content"/>\n								<xsl:text> &lt;[email]&gt;</xsl:text>\n							</author>\n						</xsl:if>\n						<xsl:if test="not(root/dynamic-element[@name=''reserved-article-display-date'']/dynamic-content = '''')">\n							<pubDate>\n								<xsl:value-of disable-output-escaping="no" select="root/dynamic-element[@name=''reserved-article-display-date'']/dynamic-content"/>\n							</pubDate>\n						</xsl:if>\n						<xsl:if test="not(root/dynamic-element[@name=''reserved-article-id'']/dynamic-content = '''')">\n							<guid isPermaLink="false">\n								<xsl:text>http://@portal_url@/c/journal/view_article_content?groupId=14&amp;articleId=</xsl:text>\n								<xsl:value-of disable-output-escaping="no" select="root/dynamic-element[@name=''reserved-article-id'']/dynamic-content"/>\n							</guid>\n						</xsl:if>\n					</item>\n				</xsl:for-each>\n			</channel>\n		</rss>\n	</xsl:template>\n</xsl:stylesheet>', 'xsl', 0, 6319, ''
6320, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'BASIC-RSS-ITEM', 'BASIC-RSS-ITEM', 'Basic RSS Item', 'Used to build a basic RSS 2.0 item.', '<div class="journal-rss-item-container">\n	#if ($headline.getData() != "")\n		<h2>$headline.getData()</h2>\n	#end\n	#if ($creator.getData() != "")\n		<p>by $creator.getData()\n		#if ($reserved-article-display-date.getData() == "")\n			</p>\n		#else\n			&nbsp;on $reserved-article-display-date.getData()\n		#end\n	#end\n	\n	#if ($description.getData() != "")\n		<p>$description.getData()</p>\n	#end\n</div>', 'vm', 0, 6321, ''
6322, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'BASIC-SECTION', 'BASIC-SECTION', 'Basic Section', 'A section with a stylized header and content.', '<div class="journal-basic-section-container">\n	<div class="header">\n		<h2>$header.getData()</h2>\n	</div>\n\n	<div class="content">\n		$content.getData()\n	</div>\n\n	#if ($footer.getData() != "")\n		<div class="footer">\n			$footer.getData()\n		</div>\n	#end\n</div>', 'vm', 0, 6323, ''
6324, 14, 1, 2, 'Joe Bloggs', 20050101, 20050101, 'CSS-TEMPLATE', '', 'CSS Template', 'A CSS file loaded on every page.', '/* ****************************\n   *                          *\n   *       GENERAL CSS        *\n   *                          *\n   **************************** */\n\n\n/* ------ GLOBAL ------ */\n#content-wrapper {a\n	font-family: Arial;\n	fosnt-size: 12px;\nfont-size: 1.2em;\n}\n\n\n.portlet-borderless-container blockquote {\n	padding: .5em 3em;\n}\n\n\n.portlet-borderless-container h1 {\n	font-size: 20px;\n	margin: .6em 0;\n}\n\n\n.portlet-borderless-container h2 {\n	font-size: 17px;\n	margin: .5em 0;\n}\n\n\n.portlet-borderless-container h4 {\n	font-size: 12px;\n	color: #1A698F;\n	margin: .5em 0;\n	font-weight: normal;\n	text-transform: uppercase;\n}\n\n\n.portlet-borderless-container ul {\n	margin: 0em 0em 0em 2em;\n	list-style-type: disc;\n}\n\n\n.portlet-borderless-container li {\n	padding-top: 5px;\n}\n\n\n.portlet-borderless-container td {\n	vertical-align: top;\n}\n\n\n.portlet-borderless-container a {\n	text-decoration: none;\n	color: #1B568C\n}\n\n\n.portlet-borderless-container p {\n	margin-bottom: 0.5em;\n}\n\n\n.portlet-borderless-container a:hover {\n	text-decoration: underline;\n}\n\n\n.columns-1-2 #column-1 .lfr-portlet-column {\n	background: none;\n	border: none;\n}\n\n\n/* ------ NAVIGATION ------ */\nhtml body .nav-menu {\n	background: #FFF;\n	margin: 12px;\n	padding: 10px 0;\n}\n\nhtml body .nav-menu li {\n	list-style-image: url(../images/navigation/bullet_selected.png);\n	margin-top: 3px;\n}\n\n/* ------ LAYOUT FIX ------ */\n.lfr-column.seventy {\n	width: 702px;\n}\n\n\n.lfr-column.thirty {\n	width: 238px;\n}\n\n\n/* ****************************\n   *                          *\n   *       TEMPLATE CSS       *\n   *                          *\n   **************************** */\n\n\n/* ------ BASIC-ARTICLE ------ */\n.journal-basic-article-container {\n	background: #FFFFFF;\n	border-bottom: 1px solid #D7D7D7;\n	margin: 0 13px;\n	padding: 20px 12px 20px 195px;\n	position: relative;\n	line-height: normal;\n	min-height: 110px;\n}\n\n\n.ie6 .journal-basic-article-container {\n	height: 110px;\n}\n\n\n.journal-basic-article-container h2 {\n	margin: 0;\n	padding: 0 0 5px;\n}\n\n\n.journal-basic-article-container h2 a {\n	color: #000;\n	text-decoration: none;\n}\n\n\n.journal-basic-article-container img {\n	position: absolute;\n	display: block;\n	left: 12px;\n	top: 20px;\n}\n.journal-basic-article-container .details {\n	color: #1B568C\n	clear: both; \n	overflow: hidden;\n	float: left;\n	width: 100%;\n	font-size: 11px;\n	margin: 0 0 .5em;\n}\n\n\n.journal-basic-article-container .date {\n	float: left; \n}  \n\n\n.journal-basic-article-container .type {\n	float: right;\n}\n\n\n.journal-basic-article-container p {\n	margin: 1em 0;\n}\n\n\n/* ------ BASIC-CONTENT ------ */\n.journal-basic-content-container {\n	background: #FFF;\n	margin: 12px;\n	padding: 12px;\n}\n\n\n/* ------ BASIC-CONTENT-SIDEBAR ------ */\n\n\n.journal-basic-content-sidebar-container {\n	background: #FFF;\n	padding: 12px;\n	margin: 12px;\n}\n\n\n.journal-basic-content-sidebar-container .sidebar {\n	background: #D5DADE;\n	margin: 10px;\n	padding: 10px;\n	width: 200px;\n}\n\n\n.journal-basic-content-sidebar-container .sidebar.right {\n	float: right;\n}\n\n\n.journal-basic-content-sidebar-container .sidebar.left {\n	float: left;\n}\n\n\n/* ------ BASIC-HEADER ------ */\n.journal-basic-header-container {\n	margin: 13px 13px 0;\n}\n\n\n/* ------ BASIC-IMAGE-TEXT ------ */\n.journal-basic-image-text-container {\n	background: #FFF;\n	margin: 12px;\n}\n\n\n.journal-basic-image-text-container td {\n	padding: 12px;\n	vertical-align: top;\n	font-size: 12px;\n}\n\n\n.journal-basic-image-text-container a {\n	text-decoration: none;\n}\n\n\n/* ------ FAST-FACTS ------ */\n.journal-fast-facts-container {\n	background: #FFF;\n	margin: 12px;\n}\n.journal-fast-facts-container h2 {\n	margin: 0;\n}\n\n\n.journal-fast-facts-container .fast-facts-header {\n	border-bottom: 1px solid #D7D7D7;\n	padding: 12px;\n}\n\n\n.journal-fast-facts-container .fast-facts-item-container {\n	padding: 12px;\n}\n\n\n.journal-fast-facts-container .fast-facts-item {\n	border-bottom: 1px solid #D7D7D7;\n}\n\n\n.journal-fast-facts-container .fast-facts-num {\n	color: #1A698F;\n	font-weight: bold;\n	text-transform: uppercase;\n}\n\n\n/* ------ IMAGE-FLOW ------ */\n.journal-image-flow-container {\n	background: #FFF;\n	margin: 12px;\n	padding: 12px;\n}\n\n\n.journal-image-flow-container img {\n	margin: 12px;\n}\n\n\n.journal-image-flow-container .default {\n	float: left;\n}\n\n\n.journal-image-flow-container .left {\n	float: left;\n}\n\n\n.journal-image-flow-container .right {\n	float: right;\n}\n	\n/* ------ PAGE-HEADER ------ */\n.journal-page-header-container {\n	padding: 10px 12px 10px;\n}\n\n\n.journal-page-header-container .page-name {\n	color: #FFF;\n	font-size: 30px;\n	line-height: 36px;\n}\n\n\n.journal-page-header-container .page-description {\n	color: #89C6E4;\n	border-left: 1px solid #4F595E;\n	margin-left: 10px;\n	padding-left: 10px;\n	font-size: 15px;\n}\n\n\n.journal-page-header-container td {\n	vertical-align: middle;\n}\n\n\n/* ------ READ-MORE ------ */\n\n\n.journal-read-more-container {\n	background: #FFF;\n	margin: 12px;\n}\n\n\n.ie .journal-read-more-container {\n	zoom: 1;\n}\n\n\n.journal-read-more-container .read-more-link {\n	float: right;\n	margin: 9px;\n}\n\n\n.journal-read-more-container .header {\n	background: url(@image_path@/image/image_gallery?img_id=1784) no-repeat 12px 13px;\n	padding: 12px 12px 12px 25px;\n	border-bottom: 1px solid #D7D7D7;\n	margin: 0;\n}\n\n\n.journal-read-more-container h2 a {\n	color: #000;\n}\n\n\n.journal-read-more-container .description {\n	padding: 12px;\n}\n\n\n.journal-read-more-container .bold {\n	color: #1A698F;\n	text-transform: uppercase;\n	margin-bottom: 8px;\n}\n\n\n/* ------ RSS-FEED-READER ------ */\n#journal-rss-feed-reader-container{\n	padding: 12px;\n	margin: 12px;\n	background: #FFF;\n}\n\n\n#journal-rss-feed-reader-container .journal-rss-feed-item-container {\n	border-bottom: 1px solid #D7D7D7;\n	margin-bottom: 10px;\n}\n\n\n#journal-rss-feed-reader-container .journal-rss-feed-item-container:last-child {\n	border-bottom: 0;\n}\n\n\n\n\n#journal-rss-feed-reader-container .journal-rss-feed-item-container h3{\n	font-size: 1.5em;\n	margin-bottom: 3px;\n	background: url(/liferay-jedi-theme/images/document_library/txt.png) no-repeat 0 90%;\n	padding-left: 20px;\n	padding-top: 6px;\n}\n\n\n#journal-rss-feed-reader-container .journal-rss-feed-item-container p {\n	margin: 7px 0 5px;\n}\n\n\n#journal-rss-feed-reader-container .journal-rss-feed-item-container .date-creator {\n	color: #777;\n	padding-bottom: 0;\n}\n\n\n/* ------ RTL-IMAGES ------ */\n.journal-rtl-image-container {\n	text-align: center;\n}\n\n/* ------ SHOWCASE ------ */\n.journal-showcase-container {\n	margin: 12px;\n	background: #FFF;\n}\n\n.journal-showcase-container td {\n	padding: 12px;\n}\n\n.journal-showcase-container .screenshots {\n	text-align: center;\n}\n\n/* ------ SINGLE-IMAGE ------ */\njournal-single-image-container img {\n	margin: 0 auto;\n}\n\n\n.journal-single-image-container {\n	text-align: center;\n}\n\n\n/* ------ THREE-POINTS-ICONS ------ */\n.journal-three-points-icons-container {\n	padding: 10px 0;\n}\n\n\n\n\n.journal-three-points-icons-container table{\n	margin: 0 auto;\n	border-collapse: separate;\n	border: none;\n}\n\n\n.ie .journal-three-points-icons-container .container {\n	zoom: 1;\n}\n\n\n.journal-three-points-icons-container .top {\n	position: relative;\n	height: 60px;\n	margin-left: 50px;\n	padding: 0;\n}\n\n\n.journal-three-points-icons-container .top img {\n	position: absolute;\n	left: -39px;\n	top: 13px;\n}\n\n\n.journal-three-points-icons-container .content {\n	padding: 0 15px 20px\n}\n\n\n.journal-three-points-icons-container td {\n	vertical-align: top;\n	background: #FFF;\n	padding: 0;\n	margin: 0;\n	border: 6px solid #D5DADE;\n	width: 209px;\n}\n	\n.journal-three-points-icons-container h2{\n	padding: 1em 0pt 0.5em;\n	line-height: 19px;\n	font-size: 18px;\n	font-weight: normal;\n}\n\n\n.journal-three-points-icons-container .content p {\n	padding: 0;\n	margin: 5px 0;\n}\n\n\n.journal-three-points-icons-container ul {\n	list-style: disc none outside;\n	margin: 0 0 0 1em;\n	padding: 0;\n}\n\n\n/* ------ TWO-PANELS ------ */\n.journal-two-panels-container {\n	margin: 12px;\n}\n\n\n.ie .journal-two-panels-container {\n	zoom: 1;\n}\n\n\n.journal-two-panels-container table {\n	width: 100%;\n	border-collapse: separate;\n}\n\n\n.journal-two-panels-container td {\n	background: #FFF;\n	width: 50%;\n}\n\n\n.journal-two-panels-container td.left {\n	border-right: 12px solid #D5DADE;\n}\n\n\n.journal-two-panels-container td.right {\n	border-left: 12px solid #D5DADE;\n}\n\n\n.journal-two-panels-container .link-container {\n	float: right;\n	margin: 9px;\n}\n\n\n.journal-two-panels-container .header {\n	background: url(@image_path@/image/image_gallery?img_id=1784) no-repeat 12px 13px;\n	padding: 12px 12px 12px 25px;\n	border-bottom: 1px solid #D7D7D7;\n	margin: 0;\n}\n\n\n.journal-two-panels-container h2 a {\n	color: #000;\n}\n\n\n.journal-two-panels-container .description {\n	padding: 12px;\n}\n\n\n/* ****************************\n   *                          *\n   *   ARTICLE SPECIFIC CSS   *\n   *                          *\n   **************************** */\n\n\n/* -- web/guest/services/training -- */\n.stl-trainingloc {\n	background: #D5DADE;\n	border: 2px solid #FFF;\n	width: 200px;\n	height: 50px;\n}\n\n\n.stl-training {\n	background: #D5DADE;\n	border: 2px solid #FFF;\n	font-weight: bold;\n	width: 200px;\n}\n\n\n/* -- web/guest/products/tech_specs -- */\n.tech-spec-table {\n	width: 100%;\n}\n\n\n.tech-spec-table td {\n	background: #FFF;\n	border: 12px solid #FFF;\n	padding: 12px;\n}\n\n\n.tech-spec-table .tech-spec-cat {\n	width: 25%;\n	background: #D5DADE;\n}\n\n\n.tech-spec-cat {\n	font-weight: bold;\n}\n\n\n.tech-spec-table .no-borders td{\n	width: 49%;\n}\n\n\n.tech-spec-table .no-borders{\n	width: 100%;\n}\n\n\n/* -- web/guest/downloads -- */\n#recommended-downloads {\n	padding: 40px 65px 0px 175px;\n	background: url(@image_path@/image/image_gallery?img_id=1786